start_date,distance [km],average_speed [km/h],max_speed [km/h],moving_time [min],total_elevation_gain [m],type,gear_id,kilojoules
2024-04-06T08:04:24Z,18.2145,3.2976,68.616,331.43,294.3,Walk,,
2024-04-02T09:59:14Z,3.1611,8.2944,37.3536,22.87,66.9,Run,,
2024-03-24T08:44:56Z,25.906299999999998,3.6288,36.1368,428.55,20.3,Ride,b10386566,2869.9
2024-03-22T12:14:29Z,13.7746,14.7996,67.25880000000001,55.85,182.4,Ride,b10386566,374.0
2024-03-21T09:24:07Z,24.1348,12.009599999999999,39.312,120.58,437.4,Ride,b10386566,840.8
2024-03-17T09:31:57Z,41.1926,16.660800000000002,46.3896,148.35,403.5,Ride,b10386566,1105.5
2024-03-15T15:46:25Z,23.4629,17.244,49.104000000000006,81.63,274.5,Ride,b10386566,638.3
2024-03-09T07:55:48Z,3.9406,8.4096,18.8748,28.12,106.2,Run,,
2024-02-25T09:07:34Z,12.4803,8.9532,32.025600000000004,83.63,241.6,NordicSki,,
2024-02-21T05:58:33Z,37.5177,18.3528,72.83160000000001,122.67,233.9,Ride,b10386566,891.2
2024-02-19T06:15:54Z,39.3838,18.968400000000003,41.8392,124.57,177.3,Ride,b10386566,901.3
2024-02-18T15:24:42Z,6.486,11.548800000000002,32.882400000000004,33.7,100.6,Ride,b10386566,256.6
2024-02-18T13:05:51Z,18.029700000000002,18.529200000000003,31.895999999999997,58.38,33.7,Ride,b10386566,372.8
2024-02-17T11:14:13Z,49.706199999999995,16.8192,32.5512,177.33,86.5,Ride,b10386566,940.9
2024-02-16T08:50:51Z,13.8873,20.3652,63.18000000000001,40.92,128.3,Ride,b10386566,352.5
2024-02-12T15:23:56Z,9.9118,16.1172,35.0208,36.9,67.3,Ride,b10386566,252.7
2024-02-10T09:52:05Z,17.418,4.3020000000000005,66.77279999999999,242.97,345.0,Walk,,
2024-02-03T09:53:47Z,26.5153,18.81,38.916000000000004,84.58,190.0,Ride,b10386566,634.9
2024-01-14T09:15:23Z,22.5587,7.0272,26.64,192.58,316.1,NordicSki,,
2024-01-13T10:59:49Z,16.3952,5.256,26.9856,187.1,302.2,NordicSki,,
2023-12-03T15:34:31Z,1.69,6.058800000000001,12.7296,16.73,7.0,NordicSki,,
2023-12-03T12:31:52Z,10.8045,6.368399999999999,29.6928,101.82,106.9,NordicSki,,
2023-11-17T10:49:28Z,56.3642,16.578000000000003,44.3088,203.98,650.9,Ride,b10386566,1542.9
2023-11-01T06:19:07Z,3.1194,12.9672,45.972,14.43,68.9,Run,,
2023-10-31T15:16:36Z,12.6029,19.1016,58.647600000000004,39.58,68.9,Ride,b10386566,313.7
2023-10-31T05:45:45Z,12.7017,19.7424,47.7648,38.6,91.1,Ride,b10386566,333.3
2023-10-22T11:14:46Z,58.2885,20.502000000000002,46.512,170.58,398.7,Ride,b10386566,1481.0
2023-10-11T13:24:57Z,11.884799999999998,17.715600000000002,36.3384,40.25,70.7,Ride,b7982751,342.1
2023-10-11T05:21:14Z,12.992899999999999,14.4,36.7416,54.13,90.9,Ride,b7982751,468.2
2023-10-06T13:06:37Z,12.4107,16.614,39.1032,44.82,70.6,Ride,b7982751,391.0
2023-10-06T05:32:22Z,13.884,14.853600000000002,46.3968,56.08,97.3,Ride,b7982751,517.4
2023-10-02T14:11:05Z,10.987,18.1944,44.114399999999996,36.23,63.3,Ride,b7982751,305.3
2023-10-02T04:59:18Z,12.8988,16.855200000000004,38.973600000000005,45.92,90.9,Ride,b7982751,413.8
2023-09-17T14:11:35Z,29.4651,15.552000000000001,92.5056,113.67,192.1,Ride,b7982751,1070.9
2023-09-13T13:55:42Z,13.175799999999999,16.606800000000003,65.2464,47.6,71.0,Ride,b7982751,399.0
2023-09-13T04:42:16Z,13.0935,17.362800000000004,36.4968,45.25,96.5,Ride,b7982751,433.2
2023-09-12T14:25:15Z,14.2625,11.9628,39.038399999999996,71.53,76.5,Ride,b7982751,628.6
2023-09-12T05:14:40Z,12.6447,16.9848,34.776,44.67,90.7,Ride,b7982751,410.1
2023-08-31T13:34:04Z,12.2855,16.1604,36.6048,45.62,71.4,Ride,b7982751,346.5
2023-08-31T05:08:50Z,12.661200000000001,17.1936,38.3472,44.18,90.8,Ride,b7982751,403.1
2023-08-24T14:15:09Z,12.353200000000001,18.756,40.0968,39.52,70.6,Ride,b7982751,350.3
2023-08-24T05:09:23Z,14.1364,17.6076,47.448,48.17,104.4,Ride,b7982751,453.1
2023-08-23T16:36:12Z,31.502200000000002,15.879599999999998,61.019999999999996,119.03,190.2,Ride,b7982751,1263.5
2023-08-21T05:05:10Z,12.9875,16.480800000000002,43.776,47.28,96.8,Ride,b7982751,438.6
2023-08-14T14:17:45Z,11.8115,19.497600000000002,43.6032,36.35,69.5,Ride,b7982751,340.2
2023-08-14T05:02:02Z,12.602,17.0892,36.345600000000005,44.25,91.2,Ride,b7982751,426.0
2023-08-12T17:19:33Z,7.0058,14.004000000000001,33.048,30.02,107.0,Ride,b7982758,214.8
2023-08-11T13:36:12Z,13.0767,17.6904,41.1552,44.35,74.0,Ride,b7982751,364.2
2023-08-11T04:42:30Z,12.9472,18.1224,36.7416,42.87,96.7,Ride,b7982751,400.9
2023-08-04T13:19:45Z,11.8184,19.8252,47.7504,35.77,69.5,Ride,b7982751,326.2
2023-08-04T04:24:19Z,12.6648,17.046000000000003,50.2344,44.58,90.8,Ride,b7982751,396.8
2023-08-02T14:06:49Z,12.5914,19.238400000000002,47.3832,39.27,70.1,Ride,b7982751,366.2
2023-08-02T04:42:07Z,12.835,17.55,48.456,43.88,90.6,Ride,b7982751,427.5
2023-07-31T14:42:45Z,13.6827,12.8124,43.1064,64.07,139.5,Ride,b10386566,445.6
2023-07-31T04:50:09Z,12.7832,18.054,45.5472,42.48,91.3,Ride,b10386566,344.5
2023-07-28T06:09:51Z,2.8158000000000003,9.3168,15.055200000000001,18.13,17.4,Run,,
2023-07-09T17:28:07Z,52.2076,21.769199999999998,44.8344,143.88,111.7,Ride,b10386566,1198.6
2023-06-30T04:24:59Z,13.0647,17.2908,36.525600000000004,45.33,97.2,Ride,b10386566,336.6
2023-06-28T14:13:19Z,32.391,12.9528,46.062,150.03,202.8,Ride,b10386566,1115.6
2023-06-28T05:18:10Z,13.0384,19.0656,36.986399999999996,41.03,96.7,Ride,b10386566,355.1
2023-06-25T14:36:15Z,35.249900000000004,17.0388,42.5664,124.12,163.8,Ride,b10386566,912.9
2023-06-24T09:10:06Z,31.9991,20.4264,44.8416,94.0,135.1,Ride,b10386566,792.9
2023-06-23T14:14:40Z,16.485599999999998,15.908399999999999,42.9912,62.18,144.7,Ride,b10386566,466.8
2023-06-23T04:54:17Z,13.289100000000001,12.9924,43.704,61.37,93.0,Ride,b10386566,530.9
2023-06-20T13:15:45Z,12.4822,22.212,43.891200000000005,33.72,68.8,Ride,b10386566,310.7
2023-06-20T04:14:45Z,12.6665,19.8,38.901599999999995,38.38,90.7,Ride,b10386566,354.6
2023-06-19T14:26:31Z,11.7365,22.006800000000002,40.356,32.0,69.0,Ride,b10386566,280.8
2023-06-19T05:19:08Z,12.5882,19.9116,39.6864,37.93,90.4,Ride,b10386566,336.7
2023-06-18T14:25:08Z,29.0847,15.318,65.6892,113.92,319.4,Ride,b10386566,929.3
2023-06-15T14:30:52Z,14.5036,7.8732,40.0392,110.53,79.2,Ride,b10386566,765.3
2023-06-15T05:02:43Z,13.9828,20.3976,45.288000000000004,41.13,101.0,Ride,b10386566,377.6
2023-06-11T09:41:54Z,65.6028,13.0572,48.672,301.45,842.1,Ride,b10386566,1777.5
2023-06-08T14:22:31Z,11.7177,18.882,76.7556,37.23,47.3,Ride,b10386566,262.1
2023-06-08T05:20:25Z,11.672799999999999,18.7164,77.3964,37.42,76.3,Ride,b10386566,276.1
2023-06-05T14:28:51Z,12.9146,17.524800000000003,31.9068,44.22,74.3,Ride,b10386566,317.4
2023-06-05T05:16:17Z,13.2248,17.7192,41.428799999999995,44.78,97.5,Ride,b10386566,370.0
2023-06-04T13:59:38Z,9.1671,13.8132,74.2788,39.82,145.9,Ride,b10386566,290.1
2023-06-04T09:26:49Z,35.9649,11.8008,41.5944,182.87,451.2,Ride,b10386566,1196.0
2023-06-03T14:34:46Z,19.3179,16.668,55.7208,69.53,256.5,Ride,b10386566,515.4
2023-06-03T07:26:43Z,36.7172,14.670000000000002,38.088,150.17,423.4,Ride,b10386566,1114.5
2023-05-31T14:30:50Z,12.4759,21.0744,50.976,35.52,69.1,Ride,b7982751,387.4
2023-05-31T04:32:03Z,12.1015,19.8648,45.4608,36.55,91.2,Ride,b7982751,382.1
2023-05-29T14:50:22Z,12.4261,18.702,45.072,39.87,69.5,Ride,b7982751,395.4
2023-05-29T04:47:34Z,14.3087,18.1908,40.6728,47.2,107.6,Ride,b10386566,392.4
2023-05-26T14:47:08Z,35.543099999999995,15.3072,39.0096,139.32,329.3,Ride,b10386566,1015.3
2023-05-24T14:10:38Z,12.317,20.433600000000002,48.308400000000006,36.17,66.6,Ride,,205.5
2023-05-24T05:17:22Z,11.919,22.1292,40.4784,32.32,90.7,Ride,,226.6
2023-05-23T14:14:04Z,12.52,19.3608,39.5784,38.8,69.2,Ride,b10386566,292.3
2023-05-23T05:08:20Z,13.1921,17.416800000000002,40.982400000000005,45.45,99.7,Ride,,252.5
2023-05-21T12:20:13Z,54.4116,12.456,73.8108,262.07,574.1,Ride,b10386566,1790.3
2023-05-20T15:20:30Z,36.903400000000005,16.430400000000002,44.064,134.75,114.1,Ride,b10386566,913.0
2023-05-18T14:17:53Z,12.2839,20.8692,53.64,35.32,68.8,Ride,b10386566,297.5
2023-05-18T05:04:54Z,12.7295,20.736,45.3384,36.83,90.8,Ride,b10386566,345.0
2023-05-14T13:06:10Z,23.8098,13.3092,38.3616,107.35,288.8,Ride,b10386566,718.7
2023-05-12T09:32:20Z,12.023399999999999,21.697200000000002,48.614399999999996,33.25,69.2,Ride,b10386566,328.1
2023-05-12T05:04:02Z,13.114,18.1008,39.22560000000001,43.47,99.8,Ride,b10386566,354.4
2023-05-10T14:21:13Z,11.2177,13.8672,80.4636,48.53,83.9,Ride,b7982751,305.3
2023-05-10T05:16:14Z,11.6477,17.208000000000002,80.0136,40.62,77.0,Ride,b7982751,330.9
2023-05-09T14:12:27Z,11.4965,19.803600000000003,82.4724,34.83,54.9,Ride,b7982751,239.7
2023-05-09T05:12:49Z,13.483,16.9848,52.776,47.63,103.8,Ride,b7982751,467.0
2023-05-08T08:10:17Z,43.428599999999996,15.065999999999999,34.8768,172.97,394.0,Ride,b10386566,1179.7
2023-05-06T15:46:58Z,14.776200000000001,14.814000000000002,39.535199999999996,59.85,193.4,Ride,b7982758,459.0
2023-05-05T13:50:53Z,28.9713,15.8508,68.90400000000001,109.67,219.2,Ride,b10386566,822.8
2023-05-03T14:10:04Z,19.6919,14.860800000000001,47.21040000000001,79.5,210.1,Ride,b10386566,576.1
2023-05-03T04:50:00Z,12.994,19.450799999999997,42.516000000000005,40.08,97.2,Ride,b10386566,341.8
2023-05-02T16:51:32Z,7.0631,7.776000000000001,25.401600000000002,54.5,118.5,Run,,
2023-05-02T14:01:16Z,12.4486,19.476000000000003,39.8016,38.35,68.8,Ride,b10386566,291.5
2023-05-02T04:54:44Z,13.1174,19.692,52.977599999999995,39.97,96.8,Ride,b10386566,349.9
2023-05-01T12:04:17Z,57.2347,14.2956,51.1704,240.23,531.7,Ride,b10386566,1926.1
2023-04-26T14:36:16Z,11.8088,19.447200000000002,38.376000000000005,36.43,68.5,Ride,b10386566,268.9
2023-04-26T05:20:14Z,13.1492,16.614,47.2248,47.48,96.8,Ride,b10386566,336.0
2023-04-25T15:43:11Z,10.1634,6.7608,40.1976,90.18,157.4,Ride,b10386566,581.5
2023-04-25T14:24:46Z,14.111600000000001,17.5284,45.8496,48.3,82.7,Ride,b10386566,339.8
2023-04-25T05:20:39Z,13.048,19.6632,44.4996,39.82,93.2,Ride,b10386566,364.0
2023-04-22T11:26:31Z,28.9004,14.720400000000001,44.7048,117.78,303.6,Ride,b10386566,943.2
2023-04-21T14:02:46Z,12.2476,21.229200000000002,45.0,34.62,68.6,Ride,b10386566,312.5
2023-04-21T04:48:06Z,13.134,19.119600000000002,43.8696,41.22,96.8,Ride,b10386566,340.0
2023-04-19T15:07:52Z,42.0781,17.424,49.564800000000005,144.9,426.7,Ride,b10386566,1163.9
2023-04-18T14:04:41Z,16.962799999999998,10.5264,46.3104,96.68,152.0,Ride,b7982751,811.2
2023-04-18T05:03:53Z,13.2068,17.2836,37.8648,45.85,97.0,Ride,b7982751,448.8
2023-04-17T14:45:57Z,16.4857,5.6808000000000005,44.568000000000005,174.12,71.8,Ride,b7982751,1060.8
2023-04-17T04:59:50Z,13.251,18.2088,50.292,43.67,97.3,Ride,b7982751,426.5
2023-04-12T14:12:13Z,11.7702,19.4904,45.640800000000006,36.23,69.0,Ride,b7982751,396.2
2023-04-12T05:37:42Z,12.017,17.305200000000003,36.9,41.67,91.1,Ride,b7982751,412.9
2023-04-12T04:37:13Z,4.7623999999999995,7.297200000000001,43.257600000000004,39.15,74.0,Ride,b7982751,269.2
2023-04-05T14:20:15Z,12.6388,20.034000000000002,49.356,37.85,68.7,Ride,b10386566,303.7
2023-04-05T04:59:08Z,13.514100000000001,17.964000000000002,47.034,45.13,98.0,Ride,b10386566,365.2
2023-04-03T14:33:13Z,13.2799,17.636400000000002,46.71360000000001,45.18,107.2,Ride,b10386566,346.9
2023-04-03T04:55:10Z,12.827,19.296000000000003,47.419200000000004,39.88,90.9,Ride,b10386566,349.8
2023-03-22T15:58:20Z,14.487200000000001,11.8404,48.0204,73.42,192.0,Ride,b10386566,523.0
2023-03-21T15:11:29Z,14.0737,20.4444,43.632,41.3,82.3,Ride,b10386566,355.1
2023-03-21T06:01:46Z,12.7973,19.8936,39.052800000000005,38.6,90.8,Ride,b10386566,350.4
2023-03-02T11:00:44Z,12.1537,5.9616,29.52,122.35,396.6,NordicSki,,
2023-03-02T07:21:25Z,4.4657,8.035200000000001,11.124,33.35,199.1,Walk,,
2023-02-19T11:44:00Z,9.6051,8.2656,70.2504,69.73,125.6,BackcountrySki,,
2023-02-14T14:11:45Z,12.1845,18.979200000000002,46.1592,38.52,68.9,Ride,b10386566,319.6
2023-02-14T05:52:15Z,12.915700000000001,17.7588,33.5448,43.63,90.9,Ride,b10386566,334.3
2023-02-05T11:11:40Z,10.6262,5.382000000000001,26.676000000000002,118.47,136.4,BackcountrySki,,
2023-01-20T15:40:57Z,5.4814,6.0912,24.1308,53.98,57.7,Walk,,
2023-01-10T17:16:47Z,9.2409,15.3108,49.086,36.22,61.9,Ride,b10386566,251.9
2022-12-18T10:34:21Z,8.1475,7.2467999999999995,35.1936,67.45,116.2,BackcountrySki,,
2022-12-17T09:00:23Z,9.8077,7.938000000000001,42.0624,74.13,115.8,BackcountrySki,,
2022-11-13T12:08:34Z,2.7269,8.7048,20.2176,18.8,108.0,Run,,
2022-11-11T06:17:35Z,4.355600000000001,8.766,20.952,29.82,88.3,Run,,
2022-11-09T06:36:45Z,3.2756999999999996,9.6912,17.3376,20.28,86.0,Run,,
2022-11-08T15:16:22Z,12.559700000000001,18.799200000000003,43.538399999999996,40.08,69.1,Ride,b10386566,326.5
2022-11-08T06:27:23Z,12.8188,18.9828,43.1352,40.52,91.4,Ride,b10386566,338.3
2022-11-06T14:04:04Z,29.6891,13.2048,43.8408,134.88,129.4,Ride,b10386566,914.1
2022-10-14T07:29:13Z,18.9867,4.662,15.5952,244.45,233.5,Walk,,
2022-10-13T08:50:12Z,14.9099,3.9996,10.332,223.6,535.3,Walk,,
2022-10-12T10:17:54Z,17.9463,4.1148,20.2176,261.78,481.8,Walk,,
2022-10-10T14:14:28Z,13.8288,21.5244,47.196,38.55,82.3,Ride,b10386566,316.1
2022-10-10T05:02:30Z,12.055299999999999,19.98,42.156000000000006,36.2,93.2,Ride,b10386566,328.1
2022-10-09T12:41:40Z,27.0865,17.773200000000003,41.8104,91.43,321.8,Ride,b10386566,712.4
2022-10-09T08:27:56Z,31.022,19.9224,47.4912,93.43,333.0,Ride,b10386566,846.3
2022-10-05T14:21:00Z,15.1255,16.8336,42.3936,53.92,133.7,Ride,b10386566,420.0
2022-10-05T04:44:40Z,12.927200000000001,19.62,46.1448,39.53,90.8,Ride,b10386566,358.1
2022-10-04T14:23:20Z,29.373099999999997,12.654,46.483200000000004,139.27,256.3,Ride,b10386566,843.3
2022-10-04T05:22:58Z,12.9425,16.0488,46.2024,48.38,91.4,Ride,b10386566,457.4
2022-09-29T14:13:34Z,12.505600000000001,21.6144,51.8904,34.72,69.2,Ride,b10386566,313.3
2022-09-29T05:02:59Z,12.8185,20.0124,42.2208,38.43,91.2,Ride,b10386566,331.9
2022-09-22T14:07:28Z,12.6496,20.9952,42.12,36.15,71.7,Ride,b10386566,328.7
2022-09-22T05:04:19Z,13.221,17.8056,38.9232,44.55,96.7,Ride,b10386566,358.8
2022-09-13T14:46:31Z,12.6733,19.040399999999998,44.409600000000005,39.93,69.7,Ride,b10386566,290.0
2022-09-12T11:09:58Z,53.2954,17.0532,48.0744,187.5,372.8,Ride,b10386566,1452.9
2022-09-12T05:07:15Z,13.1575,18.8712,42.7536,41.83,96.2,Ride,b10386566,348.3
2022-09-09T12:58:05Z,1.7093,22.2948,44.9136,4.6,17.4,Ride,b10386566,57.4
2022-09-09T05:32:47Z,12.0877,22.032,52.632,32.92,93.6,Ride,b10386566,338.5
2022-09-04T09:46:58Z,13.8954,20.6712,35.9136,40.33,63.9,Ride,b10386566,348.1
2022-09-03T08:50:41Z,72.98960000000001,18.1548,58.9608,241.23,548.2,Ride,b10386566,2003.0
2022-09-02T12:24:16Z,12.6214,21.8988,45.3888,34.58,69.1,Ride,b10386566,327.1
2022-09-02T05:02:32Z,13.1144,18.223200000000002,39.614399999999996,43.18,97.1,Ride,b10386566,385.3
2022-08-29T14:11:39Z,12.4703,20.998800000000003,46.62,35.63,69.0,Ride,b7982751,382.8
2022-08-29T05:21:34Z,12.5719,19.267200000000003,38.4048,39.15,93.0,Ride,b7982751,420.3
2022-08-17T14:23:09Z,11.9605,21.2832,50.976,33.72,68.7,Ride,b7982751,403.0
2022-08-17T04:54:20Z,11.7881,21.6864,85.39920000000001,32.62,91.7,Ride,b7982751,395.6
2022-08-15T14:23:26Z,16.537599999999998,14.0652,42.408,70.55,166.1,Ride,b7982751,615.1
2022-08-15T05:02:34Z,14.283700000000001,19.0152,36.986399999999996,45.07,104.7,Ride,b7982751,451.8
2022-08-14T11:50:37Z,32.3162,13.276800000000001,36.72,146.05,188.1,Ride,b10386566,856.4
2022-08-11T14:45:03Z,12.168299999999999,21.2544,47.095200000000006,34.35,69.1,Ride,b10386566,272.8
2022-08-11T05:15:21Z,12.523200000000001,19.9476,38.2536,37.67,93.5,Ride,b7982751,417.7
2022-08-02T14:43:29Z,15.180299999999999,18.8964,49.622400000000006,48.2,147.9,Ride,b10386566,408.5
2022-08-02T04:44:01Z,12.382299999999999,21.852,37.382400000000004,34.0,95.9,Ride,b10386566,328.8
2022-08-01T14:36:13Z,12.880700000000001,22.8312,50.6772,33.85,75.2,Ride,b10386566,322.7
2022-08-01T04:56:38Z,11.88,23.958000000000002,43.4304,29.75,93.7,Ride,b10386566,344.2
2022-07-11T14:16:23Z,12.3295,21.4128,50.1948,34.55,69.0,Ride,b10386566,302.3
2022-07-11T05:19:39Z,12.7064,22.554,42.984,33.8,91.3,Ride,b10386566,246.6
2022-07-10T09:28:45Z,15.385299999999999,4.553999999999999,10.490400000000001,202.72,420.4,Walk,,
2022-07-08T14:01:27Z,49.1877,18.788400000000003,54.6912,157.08,347.7,Ride,b10386566,1261.5
2022-07-07T14:17:05Z,13.128,17.168400000000002,44.1864,45.88,74.4,Ride,b10386566,306.5
2022-07-07T05:35:48Z,12.833,19.7424,46.6272,39.0,91.9,Ride,b10386566,326.0
2022-07-03T09:41:01Z,43.8494,9.7992,62.647200000000005,268.5,719.1,Ride,b10386566,1946.8
2022-07-02T08:44:51Z,41.7401,12.4128,54.1872,201.73,749.3,Ride,b10386566,1518.5
2022-06-30T14:45:48Z,12.5517,21.2328,47.0592,35.47,69.2,Ride,b10386566,304.5
2022-06-30T05:08:36Z,12.9193,17.992800000000003,47.124,43.08,93.8,Ride,b10386566,350.3
2022-06-28T15:11:46Z,1.7566,10.486799999999999,27.3888,10.05,2.5,Ride,b10386566,50.0
2022-06-28T14:13:52Z,13.9154,18.882,42.7752,44.22,82.3,Ride,b10386566,339.0
2022-06-28T04:51:41Z,12.730799999999999,19.0548,35.4348,40.08,91.1,Ride,b10386566,341.6
2022-06-27T14:31:51Z,19.0269,6.534,44.2944,174.77,140.3,Ride,b10386566,978.6
2022-06-27T05:22:00Z,12.962399999999999,17.3088,38.952000000000005,44.93,94.5,Ride,b10386566,361.0
2022-06-26T07:16:21Z,25.396,13.356,44.6616,114.1,322.9,Ride,b10386566,863.1
2022-06-21T14:09:44Z,12.381,19.1304,43.0776,38.83,70.3,Ride,b10386566,295.4
2022-06-21T04:58:13Z,12.7799,18.680400000000002,48.9276,41.05,90.9,Ride,b10386566,365.6
2022-06-20T14:44:05Z,21.3298,8.874,95.6088,144.2,78.8,Ride,b10386566,908.6
2022-06-20T05:30:06Z,13.5372,17.9568,45.2448,45.23,96.4,Ride,b10386566,386.5
2022-06-19T12:29:05Z,7.5526,13.8636,35.856,32.68,88.2,Ride,b10386566,236.4
2022-06-15T14:36:36Z,13.2054,16.1316,45.446400000000004,49.12,110.1,Ride,b10386566,348.0
2022-06-15T04:59:30Z,12.952,18.482400000000002,35.604000000000006,42.05,96.5,Ride,b10386566,350.9
2022-06-14T14:32:06Z,41.470099999999995,12.0528,50.486399999999996,206.47,302.0,Ride,b10386566,1534.5
2022-06-14T05:24:09Z,13.067,15.649200000000002,48.546,50.1,91.0,Ride,b10386566,467.4
2022-06-08T14:05:25Z,21.430400000000002,17.812800000000003,46.4184,72.18,202.2,Ride,b10386566,628.7
2022-06-08T04:40:36Z,13.0755,19.2456,87.77520000000001,40.77,91.2,Ride,b10386566,346.2
2022-06-05T17:53:24Z,13.786299999999999,14.364,42.9696,57.58,112.4,Ride,b10386566,423.6
2022-06-05T10:17:42Z,31.1891,15.368400000000001,46.303200000000004,121.77,96.7,Ride,b10386566,799.6
2022-05-31T14:19:34Z,20.852,18.8712,48.7872,66.3,144.4,Ride,b10386566,527.1
2022-05-31T05:12:19Z,13.232299999999999,17.9496,52.2864,44.23,96.7,Ride,b10386566,379.9
2022-05-30T14:11:33Z,12.996,17.9676,38.3328,43.4,74.8,Ride,b10386566,312.5
2022-05-30T05:15:16Z,12.6491,19.738799999999998,39.2904,38.45,90.5,Ride,b10386566,351.1
2022-05-25T14:22:50Z,12.5205,18.6948,48.4272,40.18,72.4,Ride,b10386566,286.8
